date,total,subscriber,customer
2013-08-29,12,7,5
2013-08-30,18,12,6
2013-08-31,23,7,16
2013-09-01,16,6,10
2013-09-02,10,3,7
2013-09-03,10,4,6
2013-09-04,10,8,2
2013-09-05,7,6,1
2013-09-06,15,9,6
2013-09-07,17,9,8
2013-09-08,10,4,6
2013-09-09,16,7,9
2013-09-10,8,8,0
2013-09-11,6,6,0
2013-09-12,10,9,1
2013-09-13,12,7,5
2013-09-14,7,4,3
2013-09-15,6,0,6
2013-09-16,7,5,2
2013-09-17,11,11,0
2013-09-18,5,3,2
2013-09-19,13,12,1
2013-09-20,10,7,3
2013-09-21,4,0,4
2013-09-22,3,1,2
2013-09-23,23,17,6
2013-09-24,15,13,2
2013-09-25,20,18,2
2013-09-26,17,13,4
2013-09-27,15,14,1
2013-09-28,11,5,6
2013-09-29,10,3,7
2013-09-30,20,16,4
2013-10-01,21,19,2
2013-10-02,15,11,4
2013-10-03,16,13,3
2013-10-04,19,17,2
2013-10-05,20,10,10
2013-10-06,11,5,6
2013-10-07,12,8,4
2013-10-08,16,14,2
2013-10-09,14,13,1
2013-10-10,18,16,2
2013-10-11,19,16,3
2013-10-12,4,2,2
2013-10-13,7,3,4
2013-10-14,22,20,2
2013-10-15,14,12,2
2013-10-16,11,11,0
2013-10-17,10,8,2
2013-10-18,20,18,2
2013-10-19,10,6,4
2013-10-20,10,3,7
2013-10-21,16,15,1
2013-10-22,12,11,1
2013-10-23,14,14,0
2013-10-24,14,13,1
2013-10-25,18,11,7
2013-10-26,4,0,4
2013-10-27,2,0,2
2013-10-28,13,13,0
2013-10-29,13,13,0
2013-10-30,15,14,1
2013-10-31,12,11,1
2013-11-01,15,12,3
2013-11-02,2,1,1
2013-11-03,8,5,3
2013-11-04,19,19,0
2013-11-05,12,11,1
2013-11-06,24,17,7
2013-11-07,21,16,5
2013-11-08,28,22,6
2013-11-09,2,0,2
2013-11-10,7,3,4
2013-11-11,20,17,3
2013-11-12,15,14,1
2013-11-13,23,21,2
2013-11-14,23,21,2
2013-11-15,15,14,1
2013-11-16,6,1,5
2013-11-17,11,2,9
2013-11-18,18,16,2
2013-11-19,11,11,0
2013-11-20,19,19,0
2013-11-21,21,20,1
2013-11-22,14,14,0
2013-11-23,5,4,1
2013-11-24,2,0,2
2013-11-25,20,18,2
2013-11-26,29,18,11
2013-11-27,15,15,0
2013-11-28,9,3,6
2013-11-29,9,0,9
2013-11-30,4,1,3
2013-12-01,11,6,5
2013-12-02,23,22,1
2013-12-03,23,22,1
2013-12-04,22,21,1
2013-12-05,15,15,0
2013-12-06,7,6,1
2013-12-07,4,3,1
2013-12-08,8,6,2
2013-12-09,25,23,2
2013-12-10,22,18,4
2013-12-11,21,19,2
2013-12-12,21,18,3
2013-12-13,15,11,4
2013-12-14,3,2,1
2013-12-15,5,5,0
2013-12-16,21,19,2
2013-12-17,13,13,0
2013-12-18,17,17,0
2013-12-19,22,22,0
2013-12-20,14,12,2
2013-12-21,2,0,2
2013-12-22,1,1,0
2013-12-23,14,10,4
2013-12-24,1,0,1
2013-12-25,15,3,12
2013-12-26,10,7,3
2013-12-27,8,3,5
2013-12-28,13,4,9
2013-12-29,1,1,0
2013-12-30,13,10,3
2013-12-31,6,2,4
2014-01-01,4,4,0
2014-01-02,21,17,4
2014-01-03,20,17,3
2014-01-04,4,0,4
2014-01-05,16,10,6
2014-01-06,18,15,3
2014-01-07,36,35,1
2014-01-08,18,18,0
2014-01-09,21,21,0
2014-01-10,20,19,1
2014-01-11,6,3,3
2014-01-12,2,0,2
2014-01-13,26,19,7
2014-01-14,27,24,3
2014-01-15,24,17,7
2014-01-16,32,29,3
2014-01-17,14,13,1
2014-01-18,4,0,4
2014-01-19,11,4,7
2014-01-20,9,8,1
2014-01-21,20,18,2
2014-01-22,21,21,0
2014-01-23,17,17,0
2014-01-24,26,23,3
2014-01-25,12,0,12
2014-01-26,8,2,6
2014-01-27,20,20,0
2014-01-28,21,19,2
2014-01-29,21,20,1
2014-01-30,22,20,2
2014-01-31,20,18,2
2014-02-01,17,4,13
2014-02-02,10,5,5
2014-02-03,27,25,2
2014-02-04,25,22,3
2014-02-05,22,21,1
2014-02-06,22,21,1
2014-02-07,17,17,0
2014-02-08,10,6,4
2014-02-09,6,4,2
2014-02-10,25,20,5
2014-02-11,17,14,3
2014-02-12,28,27,1
2014-02-13,28,25,3
2014-02-14,22,22,0
2014-02-15,5,4,1
2014-02-16,1,1,0
2014-02-17,11,10,1
2014-02-18,31,27,4
2014-02-19,23,22,1
2014-02-20,23,20,3
2014-02-21,31,27,4
2014-02-22,13,4,9
2014-02-23,26,8,18
2014-02-24,34,32,2
2014-02-25,29,29,0
2014-02-26,7,5,2
2014-02-27,18,18,0
2014-02-28,17,16,1
2014-03-01,2,2,0
2014-03-02,19,6,13
2014-03-03,40,40,0
2014-03-04,38,35,3
2014-03-05,29,28,1
2014-03-06,39,35,4
2014-03-07,31,28,3
2014-03-08,13,3,10
2014-03-09,23,7,16
2014-03-10,28,25,3
2014-03-11,31,30,1
2014-03-12,23,23,0
2014-03-13,28,24,4
2014-03-14,24,23,1
2014-03-15,9,0,9
2014-03-16,5,3,2
2014-03-17,30,27,3
2014-03-18,29,29,0
2014-03-19,25,18,7
2014-03-20,32,30,2
2014-03-21,25,16,9
2014-03-22,5,0,5
2014-03-23,16,4,12
2014-03-24,26,22,4
2014-03-25,32,30,2
2014-03-26,27,25,2
2014-03-27,35,30,5
2014-03-28,36,26,10
2014-03-29,5,2,3
2014-03-30,21,4,17
2014-03-31,25,24,1
2014-04-01,20,19,1
2014-04-02,34,32,2
2014-04-03,29,26,3
2014-04-04,17,16,1
2014-04-05,9,2,7
2014-04-06,7,2,5
2014-04-07,46,39,7
2014-04-08,31,27,4
2014-04-09,32,28,4
2014-04-10,41,38,3
2014-04-11,30,24,6
2014-04-12,10,4,6
2014-04-13,27,6,21
2014-04-14,38,38,0
2014-04-15,39,37,2
2014-04-16,37,30,7
2014-04-17,30,26,4
2014-04-18,25,20,5
2014-04-19,6,2,4
2014-04-20,14,4,10
2014-04-21,36,31,5
2014-04-22,30,28,2
2014-04-23,28,26,2
2014-04-24,38,36,2
2014-04-25,23,23,0
2014-04-26,10,5,5
2014-04-27,26,14,12
2014-04-28,39,34,5
2014-04-29,34,34,0
2014-04-30,42,42,0
2014-05-01,39,33,6
2014-05-02,22,20,2
2014-05-03,19,7,12
2014-05-04,7,1,6
2014-05-05,46,37,9
2014-05-06,25,25,0
2014-05-07,37,35,2
2014-05-08,35,31,4
2014-05-09,26,25,1
2014-05-10,15,4,11
2014-05-11,10,4,6
2014-05-12,34,32,2
2014-05-13,48,44,4
2014-05-14,27,26,1
2014-05-15,32,29,3
2014-05-16,26,24,2
2014-05-17,14,5,9
2014-05-18,6,1,5
2014-05-19,40,33,7
2014-05-20,39,36,3
2014-05-21,29,27,2
2014-05-22,44,43,1
2014-05-23,29,25,4
2014-05-24,15,4,11
2014-05-25,23,10,13
2014-05-26,7,2,5
2014-05-27,47,43,4
2014-05-28,46,38,8
2014-05-29,39,34,5
2014-05-30,27,24,3
2014-05-31,21,10,11
2014-06-01,19,8,11
2014-06-02,44,41,3
2014-06-03,49,45,4
2014-06-04,53,45,8
2014-06-05,45,38,7
2014-06-06,28,27,1
2014-06-07,11,7,4
2014-06-08,7,2,5
2014-06-09,40,35,5
2014-06-10,47,43,4
2014-06-11,45,44,1
2014-06-12,41,37,4
2014-06-13,32,28,4
2014-06-14,16,5,11
2014-06-15,13,3,10
2014-06-16,51,47,4
2014-06-17,49,45,4
2014-06-18,49,43,6
2014-06-19,31,28,3
2014-06-20,31,31,0
2014-06-21,17,3,14
2014-06-22,17,6,11
2014-06-23,42,37,5
2014-06-24,46,43,3
2014-06-25,39,30,9
2014-06-26,37,29,8
2014-06-27,28,27,1
2014-06-28,9,7,2
2014-06-29,18,5,13
2014-06-30,44,40,4
2014-07-01,46,37,9
2014-07-02,38,33,5
2014-07-03,27,18,9
2014-07-04,12,1,11
2014-07-05,11,5,6
2014-07-06,12,5,7
2014-07-07,59,51,8
2014-07-08,58,55,3
2014-07-09,48,44,4
2014-07-10,46,46,0
2014-07-11,32,27,5
2014-07-12,11,7,4
2014-07-13,12,6,6
2014-07-14,51,51,0
2014-07-15,57,51,6
2014-07-16,53,50,3
2014-07-17,38,35,3
2014-07-18,38,31,7
2014-07-19,16,6,10
2014-07-20,16,8,8
2014-07-21,57,57,0
2014-07-22,40,38,2
2014-07-23,45,40,5
2014-07-24,44,41,3
2014-07-25,31,28,3
2014-07-26,7,1,6
2014-07-27,8,1,7
2014-07-28,47,43,4
2014-07-29,52,52,0
2014-07-30,39,38,1
2014-07-31,34,27,7
2014-08-01,31,27,4
2014-08-02,5,2,3
2014-08-03,11,7,4
2014-08-04,31,31,0
2014-08-05,36,36,0
2014-08-06,27,27,0
2014-08-07,28,25,3
2014-08-08,24,20,4
2014-08-09,13,3,10
2014-08-10,12,0,12
2014-08-11,40,37,3
2014-08-12,47,38,9
2014-08-13,40,35,5
2014-08-14,35,33,2
2014-08-15,38,36,2
2014-08-16,2,0,2
2014-08-17,19,12,7
2014-08-18,54,51,3
2014-08-19,52,45,7
2014-08-20,46,42,4
2014-08-21,43,37,6
2014-08-22,40,39,1
2014-08-23,13,4,9
2014-08-24,11,5,6
2014-08-25,39,37,2
2014-08-26,44,43,1
2014-08-27,38,37,1
2014-08-28,36,35,1
2014-08-29,28,27,1
2014-08-30,11,5,6
2014-08-31,10,2,8
